[INICIO DO PROCESSO] 03/07/2020 17:42:40

INICIANDO IMPORTAÇÃO DE MAPA - QUANTIDADE DE SHAPES PARA CONVERTER: 1

---------------------------------------------------------------------------------------
1º ITEM SELECIONADO -> POR FAVOR AGUARDE, TENTANDO CONECTAR AO BANCO DE DADOS ORACLE...

-> DADOS DE CONEXÃO DO BANCO: SGIB 18c Geral
 [HOST: 172.16.20.248 | PORTA: 1521 | SID: XE]

-> CAMINHO SHAPE: C:\Mapa\Geo_Layer
REGISTRO #1866 NÃO CONVERTIDO
REGISTRO #1867 NÃO CONVERTIDO
REGISTRO #1868 NÃO CONVERTIDO
REGISTRO #1869 NÃO CONVERTIDO
REGISTRO #1870 NÃO CONVERTIDO
REGISTRO #1871 NÃO CONVERTIDO
REGISTRO #1872 NÃO CONVERTIDO
REGISTRO #1873 NÃO CONVERTIDO
REGISTRO #1874 NÃO CONVERTIDO
REGISTRO #1875 NÃO CONVERTIDO
REGISTRO #1876 NÃO CONVERTIDO
REGISTRO #1877 NÃO CONVERTIDO
REGISTRO #1878 NÃO CONVERTIDO
REGISTRO #1879 NÃO CONVERTIDO
REGISTRO #1880 NÃO CONVERTIDO
REGISTRO #1881 NÃO CONVERTIDO
REGISTRO #1882 NÃO CONVERTIDO
REGISTRO #1883 NÃO CONVERTIDO
REGISTRO #1884 NÃO CONVERTIDO
REGISTRO #1885 NÃO CONVERTIDO
REGISTRO #1886 NÃO CONVERTIDO
REGISTRO #1887 NÃO CONVERTIDO
REGISTRO #1888 NÃO CONVERTIDO
REGISTRO #1889 NÃO CONVERTIDO
REGISTRO #1890 NÃO CONVERTIDO
REGISTRO #1891 NÃO CONVERTIDO
REGISTRO #1892 NÃO CONVERTIDO
REGISTRO #1893 NÃO CONVERTIDO
REGISTRO #1894 NÃO CONVERTIDO
REGISTRO #1895 NÃO CONVERTIDO
REGISTRO #1896 NÃO CONVERTIDO
REGISTRO #1897 NÃO CONVERTIDO
REGISTRO #1898 NÃO CONVERTIDO
REGISTRO #1899 NÃO CONVERTIDO
REGISTRO #1900 NÃO CONVERTIDO
REGISTRO #1901 NÃO CONVERTIDO
REGISTRO #1902 NÃO CONVERTIDO
REGISTRO #1903 NÃO CONVERTIDO
REGISTRO #1904 NÃO CONVERTIDO
REGISTRO #1905 NÃO CONVERTIDO
REGISTRO #1906 NÃO CONVERTIDO
REGISTRO #1907 NÃO CONVERTIDO
REGISTRO #1908 NÃO CONVERTIDO
REGISTRO #1909 NÃO CONVERTIDO
REGISTRO #1910 NÃO CONVERTIDO
REGISTRO #1911 NÃO CONVERTIDO
REGISTRO #1912 NÃO CONVERTIDO
REGISTRO #1913 NÃO CONVERTIDO
REGISTRO #1914 NÃO CONVERTIDO
REGISTRO #1915 NÃO CONVERTIDO
REGISTRO #1916 NÃO CONVERTIDO
REGISTRO #1917 NÃO CONVERTIDO
REGISTRO #1918 NÃO CONVERTIDO
REGISTRO #1919 NÃO CONVERTIDO
REGISTRO #1920 NÃO CONVERTIDO
REGISTRO #1921 NÃO CONVERTIDO
REGISTRO #1922 NÃO CONVERTIDO
REGISTRO #1923 NÃO CONVERTIDO
REGISTRO #1924 NÃO CONVERTIDO
REGISTRO #1925 NÃO CONVERTIDO
REGISTRO #1926 NÃO CONVERTIDO
REGISTRO #1927 NÃO CONVERTIDO
REGISTRO #1928 NÃO CONVERTIDO
REGISTRO #1929 NÃO CONVERTIDO
REGISTRO #1930 NÃO CONVERTIDO
REGISTRO #1931 NÃO CONVERTIDO
REGISTRO #1932 NÃO CONVERTIDO
REGISTRO #1933 NÃO CONVERTIDO
REGISTRO #1934 NÃO CONVERTIDO
REGISTRO #1935 NÃO CONVERTIDO
REGISTRO #1936 NÃO CONVERTIDO
REGISTRO #1937 NÃO CONVERTIDO
REGISTRO #1938 NÃO CONVERTIDO
REGISTRO #1939 NÃO CONVERTIDO
REGISTRO #1940 NÃO CONVERTIDO
REGISTRO #1941 NÃO CONVERTIDO
REGISTRO #1942 NÃO CONVERTIDO
REGISTRO #1943 NÃO CONVERTIDO
REGISTRO #1944 NÃO CONVERTIDO
REGISTRO #1945 NÃO CONVERTIDO
REGISTRO #1946 NÃO CONVERTIDO
REGISTRO #1947 NÃO CONVERTIDO
REGISTRO #1948 NÃO CONVERTIDO
REGISTRO #1949 NÃO CONVERTIDO
REGISTRO #1950 NÃO CONVERTIDO
REGISTRO #1951 NÃO CONVERTIDO
REGISTRO #1952 NÃO CONVERTIDO
REGISTRO #1953 NÃO CONVERTIDO
REGISTRO #1954 NÃO CONVERTIDO
REGISTRO #1955 NÃO CONVERTIDO
REGISTRO #1956 NÃO CONVERTIDO
REGISTRO #1957 NÃO CONVERTIDO
REGISTRO #1958 NÃO CONVERTIDO
REGISTRO #1959 NÃO CONVERTIDO
REGISTRO #1960 NÃO CONVERTIDO
REGISTRO #1961 NÃO CONVERTIDO
REGISTRO #1962 NÃO CONVERTIDO
REGISTRO #1963 NÃO CONVERTIDO
REGISTRO #1964 NÃO CONVERTIDO
REGISTRO #1965 NÃO CONVERTIDO
REGISTRO #1966 NÃO CONVERTIDO
REGISTRO #1967 NÃO CONVERTIDO
REGISTRO #1968 NÃO CONVERTIDO
REGISTRO #1969 NÃO CONVERTIDO
REGISTRO #1970 NÃO CONVERTIDO
REGISTRO #1971 NÃO CONVERTIDO
REGISTRO #1972 NÃO CONVERTIDO
REGISTRO #1973 NÃO CONVERTIDO
REGISTRO #1974 NÃO CONVERTIDO
REGISTRO #1975 NÃO CONVERTIDO
REGISTRO #1976 NÃO CONVERTIDO
REGISTRO #1977 NÃO CONVERTIDO
REGISTRO #1978 NÃO CONVERTIDO
REGISTRO #1979 NÃO CONVERTIDO
REGISTRO #1980 NÃO CONVERTIDO
REGISTRO #1981 NÃO CONVERTIDO
REGISTRO #1982 NÃO CONVERTIDO
REGISTRO #1983 NÃO CONVERTIDO
REGISTRO #1984 NÃO CONVERTIDO
REGISTRO #1985 NÃO CONVERTIDO
REGISTRO #1986 NÃO CONVERTIDO
REGISTRO #1987 NÃO CONVERTIDO
REGISTRO #1988 NÃO CONVERTIDO
REGISTRO #1989 NÃO CONVERTIDO
REGISTRO #1990 NÃO CONVERTIDO
REGISTRO #1991 NÃO CONVERTIDO
REGISTRO #1992 NÃO CONVERTIDO
REGISTRO #1993 NÃO CONVERTIDO
REGISTRO #1994 NÃO CONVERTIDO
REGISTRO #1995 NÃO CONVERTIDO
REGISTRO #1996 NÃO CONVERTIDO
REGISTRO #1997 NÃO CONVERTIDO
REGISTRO #1998 NÃO CONVERTIDO
REGISTRO #1999 NÃO CONVERTIDO
REGISTRO #2000 NÃO CONVERTIDO
REGISTRO #2001 NÃO CONVERTIDO
REGISTRO #2002 NÃO CONVERTIDO
REGISTRO #2003 NÃO CONVERTIDO
REGISTRO #2004 NÃO CONVERTIDO
REGISTRO #2005 NÃO CONVERTIDO
REGISTRO #2006 NÃO CONVERTIDO
REGISTRO #2007 NÃO CONVERTIDO
REGISTRO #2008 NÃO CONVERTIDO
REGISTRO #2009 NÃO CONVERTIDO
REGISTRO #2010 NÃO CONVERTIDO
REGISTRO #2011 NÃO CONVERTIDO
REGISTRO #2012 NÃO CONVERTIDO
REGISTRO #2013 NÃO CONVERTIDO
REGISTRO #2014 NÃO CONVERTIDO
REGISTRO #2015 NÃO CONVERTIDO
REGISTRO #2016 NÃO CONVERTIDO
REGISTRO #2017 NÃO CONVERTIDO
REGISTRO #2018 NÃO CONVERTIDO
REGISTRO #2019 NÃO CONVERTIDO
REGISTRO #2020 NÃO CONVERTIDO
REGISTRO #2021 NÃO CONVERTIDO
REGISTRO #2022 NÃO CONVERTIDO
REGISTRO #2023 NÃO CONVERTIDO
REGISTRO #2024 NÃO CONVERTIDO
REGISTRO #2025 NÃO CONVERTIDO
REGISTRO #2026 NÃO CONVERTIDO
REGISTRO #2027 NÃO CONVERTIDO
REGISTRO #2028 NÃO CONVERTIDO
REGISTRO #2029 NÃO CONVERTIDO
REGISTRO #2030 NÃO CONVERTIDO
REGISTRO #2031 NÃO CONVERTIDO
REGISTRO #2032 NÃO CONVERTIDO
REGISTRO #2033 NÃO CONVERTIDO
REGISTRO #2034 NÃO CONVERTIDO
REGISTRO #2035 NÃO CONVERTIDO
REGISTRO #2036 NÃO CONVERTIDO
REGISTRO #2037 NÃO CONVERTIDO
REGISTRO #2038 NÃO CONVERTIDO
REGISTRO #2039 NÃO CONVERTIDO
REGISTRO #2040 NÃO CONVERTIDO
REGISTRO #2041 NÃO CONVERTIDO
REGISTRO #2042 NÃO CONVERTIDO
REGISTRO #2043 NÃO CONVERTIDO
REGISTRO #2044 NÃO CONVERTIDO
REGISTRO #2045 NÃO CONVERTIDO
REGISTRO #2046 NÃO CONVERTIDO
REGISTRO #2047 NÃO CONVERTIDO
REGISTRO #2048 NÃO CONVERTIDO
REGISTRO #2049 NÃO CONVERTIDO
REGISTRO #2050 NÃO CONVERTIDO
REGISTRO #2051 NÃO CONVERTIDO
REGISTRO #2052 NÃO CONVERTIDO
REGISTRO #2053 NÃO CONVERTIDO
REGISTRO #2054 NÃO CONVERTIDO
REGISTRO #2055 NÃO CONVERTIDO
REGISTRO #2056 NÃO CONVERTIDO
REGISTRO #2057 NÃO CONVERTIDO
REGISTRO #2058 NÃO CONVERTIDO
REGISTRO #2059 NÃO CONVERTIDO
REGISTRO #2060 NÃO CONVERTIDO
REGISTRO #2061 NÃO CONVERTIDO
REGISTRO #2062 NÃO CONVERTIDO
REGISTRO #2063 NÃO CONVERTIDO
REGISTRO #2064 NÃO CONVERTIDO
REGISTRO #2065 NÃO CONVERTIDO
REGISTRO #2066 NÃO CONVERTIDO
REGISTRO #2067 NÃO CONVERTIDO
REGISTRO #2068 NÃO CONVERTIDO
REGISTRO #2069 NÃO CONVERTIDO
REGISTRO #2070 NÃO CONVERTIDO
REGISTRO #2071 NÃO CONVERTIDO
REGISTRO #2072 NÃO CONVERTIDO
REGISTRO #2073 NÃO CONVERTIDO
REGISTRO #2074 NÃO CONVERTIDO
REGISTRO #2075 NÃO CONVERTIDO
REGISTRO #2076 NÃO CONVERTIDO
REGISTRO #2077 NÃO CONVERTIDO
REGISTRO #2078 NÃO CONVERTIDO
REGISTRO #2079 NÃO CONVERTIDO
REGISTRO #2080 NÃO CONVERTIDO
REGISTRO #2081 NÃO CONVERTIDO
REGISTRO #2082 NÃO CONVERTIDO
REGISTRO #2083 NÃO CONVERTIDO
REGISTRO #2084 NÃO CONVERTIDO
REGISTRO #2085 NÃO CONVERTIDO
REGISTRO #2086 NÃO CONVERTIDO
REGISTRO #2087 NÃO CONVERTIDO
REGISTRO #2088 NÃO CONVERTIDO
REGISTRO #2089 NÃO CONVERTIDO
REGISTRO #2090 NÃO CONVERTIDO
REGISTRO #2091 NÃO CONVERTIDO
REGISTRO #2092 NÃO CONVERTIDO
REGISTRO #2093 NÃO CONVERTIDO
REGISTRO #2094 NÃO CONVERTIDO
REGISTRO #2095 NÃO CONVERTIDO
REGISTRO #2096 NÃO CONVERTIDO
REGISTRO #2097 NÃO CONVERTIDO
REGISTRO #2098 NÃO CONVERTIDO
REGISTRO #2099 NÃO CONVERTIDO
REGISTRO #2100 NÃO CONVERTIDO
REGISTRO #2101 NÃO CONVERTIDO
REGISTRO #2102 NÃO CONVERTIDO
REGISTRO #2103 NÃO CONVERTIDO
REGISTRO #2104 NÃO CONVERTIDO
REGISTRO #2105 NÃO CONVERTIDO
REGISTRO #2106 NÃO CONVERTIDO
REGISTRO #2107 NÃO CONVERTIDO
REGISTRO #2108 NÃO CONVERTIDO
REGISTRO #2109 NÃO CONVERTIDO
REGISTRO #2110 NÃO CONVERTIDO
REGISTRO #2111 NÃO CONVERTIDO
REGISTRO #2112 NÃO CONVERTIDO
REGISTRO #2113 NÃO CONVERTIDO
REGISTRO #2114 NÃO CONVERTIDO
REGISTRO #2115 NÃO CONVERTIDO
REGISTRO #2116 NÃO CONVERTIDO
REGISTRO #2117 NÃO CONVERTIDO
REGISTRO #2118 NÃO CONVERTIDO
REGISTRO #2119 NÃO CONVERTIDO
REGISTRO #2120 NÃO CONVERTIDO
REGISTRO #2121 NÃO CONVERTIDO
REGISTRO #2122 NÃO CONVERTIDO
REGISTRO #2123 NÃO CONVERTIDO
REGISTRO #2124 NÃO CONVERTIDO
REGISTRO #2125 NÃO CONVERTIDO
REGISTRO #2126 NÃO CONVERTIDO
REGISTRO #2127 NÃO CONVERTIDO
REGISTRO #2128 NÃO CONVERTIDO
REGISTRO #2129 NÃO CONVERTIDO
REGISTRO #2130 NÃO CONVERTIDO
REGISTRO #2131 NÃO CONVERTIDO
REGISTRO #2132 NÃO CONVERTIDO
REGISTRO #2133 NÃO CONVERTIDO
REGISTRO #2134 NÃO CONVERTIDO
REGISTRO #2135 NÃO CONVERTIDO
REGISTRO #2136 NÃO CONVERTIDO
REGISTRO #2137 NÃO CONVERTIDO
REGISTRO #2138 NÃO CONVERTIDO
REGISTRO #2139 NÃO CONVERTIDO
REGISTRO #2140 NÃO CONVERTIDO
REGISTRO #2141 NÃO CONVERTIDO
REGISTRO #2142 NÃO CONVERTIDO
REGISTRO #2143 NÃO CONVERTIDO
REGISTRO #2144 NÃO CONVERTIDO
REGISTRO #2145 NÃO CONVERTIDO
REGISTRO #2146 NÃO CONVERTIDO
REGISTRO #2147 NÃO CONVERTIDO
REGISTRO #2148 NÃO CONVERTIDO
REGISTRO #2149 NÃO CONVERTIDO
REGISTRO #2150 NÃO CONVERTIDO
REGISTRO #2151 NÃO CONVERTIDO
REGISTRO #2152 NÃO CONVERTIDO
REGISTRO #2153 NÃO CONVERTIDO
REGISTRO #2154 NÃO CONVERTIDO
REGISTRO #2155 NÃO CONVERTIDO
REGISTRO #2156 NÃO CONVERTIDO
REGISTRO #2157 NÃO CONVERTIDO
REGISTRO #2158 NÃO CONVERTIDO
REGISTRO #2159 NÃO CONVERTIDO
REGISTRO #2160 NÃO CONVERTIDO
REGISTRO #2161 NÃO CONVERTIDO
REGISTRO #2162 NÃO CONVERTIDO
REGISTRO #2163 NÃO CONVERTIDO
REGISTRO #2164 NÃO CONVERTIDO
REGISTRO #2165 NÃO CONVERTIDO
REGISTRO #2166 NÃO CONVERTIDO
REGISTRO #2167 NÃO CONVERTIDO
REGISTRO #2168 NÃO CONVERTIDO
REGISTRO #2169 NÃO CONVERTIDO
REGISTRO #2170 NÃO CONVERTIDO
REGISTRO #2171 NÃO CONVERTIDO
REGISTRO #2172 NÃO CONVERTIDO
REGISTRO #2173 NÃO CONVERTIDO
REGISTRO #2174 NÃO CONVERTIDO
REGISTRO #2175 NÃO CONVERTIDO
REGISTRO #2176 NÃO CONVERTIDO
REGISTRO #2177 NÃO CONVERTIDO
REGISTRO #2178 NÃO CONVERTIDO
REGISTRO #2179 NÃO CONVERTIDO
REGISTRO #2180 NÃO CONVERTIDO
REGISTRO #2181 NÃO CONVERTIDO
REGISTRO #2182 NÃO CONVERTIDO
REGISTRO #2183 NÃO CONVERTIDO
REGISTRO #2184 NÃO CONVERTIDO
REGISTRO #2185 NÃO CONVERTIDO
REGISTRO #2186 NÃO CONVERTIDO
REGISTRO #2187 NÃO CONVERTIDO
REGISTRO #2188 NÃO CONVERTIDO
REGISTRO #2189 NÃO CONVERTIDO
REGISTRO #2190 NÃO CONVERTIDO
REGISTRO #2191 NÃO CONVERTIDO
REGISTRO #2192 NÃO CONVERTIDO
REGISTRO #2193 NÃO CONVERTIDO
REGISTRO #2194 NÃO CONVERTIDO
REGISTRO #2195 NÃO CONVERTIDO
REGISTRO #2196 NÃO CONVERTIDO
REGISTRO #2197 NÃO CONVERTIDO
REGISTRO #2198 NÃO CONVERTIDO
REGISTRO #2199 NÃO CONVERTIDO
REGISTRO #2200 NÃO CONVERTIDO
REGISTRO #2201 NÃO CONVERTIDO
REGISTRO #2202 NÃO CONVERTIDO
REGISTRO #2203 NÃO CONVERTIDO
REGISTRO #2204 NÃO CONVERTIDO
REGISTRO #2205 NÃO CONVERTIDO
REGISTRO #2206 NÃO CONVERTIDO
REGISTRO #2207 NÃO CONVERTIDO
REGISTRO #2208 NÃO CONVERTIDO
REGISTRO #2209 NÃO CONVERTIDO
REGISTRO #2210 NÃO CONVERTIDO
REGISTRO #2211 NÃO CONVERTIDO
REGISTRO #2212 NÃO CONVERTIDO
REGISTRO #2213 NÃO CONVERTIDO
REGISTRO #2214 NÃO CONVERTIDO
REGISTRO #2215 NÃO CONVERTIDO
REGISTRO #2216 NÃO CONVERTIDO
REGISTRO #2217 NÃO CONVERTIDO
REGISTRO #2218 NÃO CONVERTIDO
REGISTRO #2219 NÃO CONVERTIDO
REGISTRO #2220 NÃO CONVERTIDO
REGISTRO #2221 NÃO CONVERTIDO
REGISTRO #2222 NÃO CONVERTIDO
REGISTRO #2223 NÃO CONVERTIDO
REGISTRO #2224 NÃO CONVERTIDO
REGISTRO #2225 NÃO CONVERTIDO
REGISTRO #2226 NÃO CONVERTIDO
REGISTRO #2227 NÃO CONVERTIDO
REGISTRO #2228 NÃO CONVERTIDO
REGISTRO #2229 NÃO CONVERTIDO
REGISTRO #2230 NÃO CONVERTIDO
REGISTRO #2231 NÃO CONVERTIDO
REGISTRO #2232 NÃO CONVERTIDO
REGISTRO #2233 NÃO CONVERTIDO
REGISTRO #2234 NÃO CONVERTIDO
REGISTRO #2235 NÃO CONVERTIDO
REGISTRO #2236 NÃO CONVERTIDO
REGISTRO #2237 NÃO CONVERTIDO
REGISTRO #2238 NÃO CONVERTIDO
REGISTRO #2239 NÃO CONVERTIDO
REGISTRO #2240 NÃO CONVERTIDO
REGISTRO #2241 NÃO CONVERTIDO
REGISTRO #2242 NÃO CONVERTIDO
REGISTRO #2243 NÃO CONVERTIDO
REGISTRO #2244 NÃO CONVERTIDO
REGISTRO #2245 NÃO CONVERTIDO
REGISTRO #2246 NÃO CONVERTIDO
REGISTRO #2247 NÃO CONVERTIDO
REGISTRO #2248 NÃO CONVERTIDO
REGISTRO #2249 NÃO CONVERTIDO
REGISTRO #2250 NÃO CONVERTIDO
REGISTRO #2251 NÃO CONVERTIDO
REGISTRO #2252 NÃO CONVERTIDO
REGISTRO #2253 NÃO CONVERTIDO
REGISTRO #2254 NÃO CONVERTIDO
REGISTRO #2255 NÃO CONVERTIDO
REGISTRO #2256 NÃO CONVERTIDO
REGISTRO #2257 NÃO CONVERTIDO
REGISTRO #2258 NÃO CONVERTIDO
REGISTRO #2259 NÃO CONVERTIDO
REGISTRO #2260 NÃO CONVERTIDO
REGISTRO #2261 NÃO CONVERTIDO
REGISTRO #2262 NÃO CONVERTIDO
REGISTRO #2263 NÃO CONVERTIDO
REGISTRO #2264 NÃO CONVERTIDO
REGISTRO #2265 NÃO CONVERTIDO
REGISTRO #2266 NÃO CONVERTIDO
REGISTRO #2267 NÃO CONVERTIDO
REGISTRO #2268 NÃO CONVERTIDO
REGISTRO #2269 NÃO CONVERTIDO
REGISTRO #2270 NÃO CONVERTIDO
REGISTRO #2271 NÃO CONVERTIDO
REGISTRO #2272 NÃO CONVERTIDO
REGISTRO #2273 NÃO CONVERTIDO
REGISTRO #2274 NÃO CONVERTIDO
REGISTRO #2275 NÃO CONVERTIDO
REGISTRO #2276 NÃO CONVERTIDO
REGISTRO #2277 NÃO CONVERTIDO
REGISTRO #2278 NÃO CONVERTIDO
REGISTRO #2279 NÃO CONVERTIDO
REGISTRO #2280 NÃO CONVERTIDO
REGISTRO #2281 NÃO CONVERTIDO
REGISTRO #2282 NÃO CONVERTIDO
REGISTRO #2283 NÃO CONVERTIDO
REGISTRO #2284 NÃO CONVERTIDO
REGISTRO #2285 NÃO CONVERTIDO
REGISTRO #2286 NÃO CONVERTIDO
REGISTRO #2287 NÃO CONVERTIDO
REGISTRO #2288 NÃO CONVERTIDO
REGISTRO #2289 NÃO CONVERTIDO
REGISTRO #2290 NÃO CONVERTIDO
REGISTRO #2291 NÃO CONVERTIDO
REGISTRO #2292 NÃO CONVERTIDO
REGISTRO #2293 NÃO CONVERTIDO
REGISTRO #2294 NÃO CONVERTIDO
REGISTRO #2295 NÃO CONVERTIDO
REGISTRO #2296 NÃO CONVERTIDO
REGISTRO #2297 NÃO CONVERTIDO
REGISTRO #2298 NÃO CONVERTIDO
REGISTRO #2299 NÃO CONVERTIDO
REGISTRO #2300 NÃO CONVERTIDO
REGISTRO #2301 NÃO CONVERTIDO
REGISTRO #2302 NÃO CONVERTIDO
REGISTRO #2303 NÃO CONVERTIDO
REGISTRO #2304 NÃO CONVERTIDO
REGISTRO #2305 NÃO CONVERTIDO
REGISTRO #2306 NÃO CONVERTIDO
REGISTRO #2307 NÃO CONVERTIDO
REGISTRO #2308 NÃO CONVERTIDO
REGISTRO #2309 NÃO CONVERTIDO
REGISTRO #2310 NÃO CONVERTIDO
REGISTRO #2311 NÃO CONVERTIDO
REGISTRO #2312 NÃO CONVERTIDO
REGISTRO #2313 NÃO CONVERTIDO
REGISTRO #2314 NÃO CONVERTIDO
REGISTRO #2315 NÃO CONVERTIDO
REGISTRO #2316 NÃO CONVERTIDO
REGISTRO #2317 NÃO CONVERTIDO
REGISTRO #2318 NÃO CONVERTIDO
REGISTRO #2319 NÃO CONVERTIDO
REGISTRO #2320 NÃO CONVERTIDO
REGISTRO #2321 NÃO CONVERTIDO
REGISTRO #2322 NÃO CONVERTIDO
REGISTRO #2323 NÃO CONVERTIDO
REGISTRO #2324 NÃO CONVERTIDO
REGISTRO #2325 NÃO CONVERTIDO
REGISTRO #2326 NÃO CONVERTIDO
REGISTRO #2327 NÃO CONVERTIDO
REGISTRO #2328 NÃO CONVERTIDO
REGISTRO #2329 NÃO CONVERTIDO
REGISTRO #2330 NÃO CONVERTIDO
REGISTRO #2331 NÃO CONVERTIDO
REGISTRO #2332 NÃO CONVERTIDO
REGISTRO #2333 NÃO CONVERTIDO
REGISTRO #2334 NÃO CONVERTIDO
REGISTRO #2335 NÃO CONVERTIDO
REGISTRO #2336 NÃO CONVERTIDO
REGISTRO #2337 NÃO CONVERTIDO
REGISTRO #2338 NÃO CONVERTIDO
REGISTRO #2339 NÃO CONVERTIDO
REGISTRO #2340 NÃO CONVERTIDO
REGISTRO #2341 NÃO CONVERTIDO
REGISTRO #2342 NÃO CONVERTIDO
REGISTRO #2343 NÃO CONVERTIDO
REGISTRO #2344 NÃO CONVERTIDO
REGISTRO #2345 NÃO CONVERTIDO
REGISTRO #2346 NÃO CONVERTIDO
REGISTRO #2347 NÃO CONVERTIDO
REGISTRO #2348 NÃO CONVERTIDO
REGISTRO #2349 NÃO CONVERTIDO
REGISTRO #2350 NÃO CONVERTIDO
REGISTRO #2351 NÃO CONVERTIDO
REGISTRO #2352 NÃO CONVERTIDO
REGISTRO #2353 NÃO CONVERTIDO
REGISTRO #2354 NÃO CONVERTIDO
REGISTRO #2355 NÃO CONVERTIDO
REGISTRO #2356 NÃO CONVERTIDO
REGISTRO #2357 NÃO CONVERTIDO
REGISTRO #2358 NÃO CONVERTIDO
REGISTRO #2359 NÃO CONVERTIDO
REGISTRO #2360 NÃO CONVERTIDO
REGISTRO #2361 NÃO CONVERTIDO
REGISTRO #2362 NÃO CONVERTIDO
REGISTRO #2363 NÃO CONVERTIDO
REGISTRO #2364 NÃO CONVERTIDO
REGISTRO #2365 NÃO CONVERTIDO
REGISTRO #2366 NÃO CONVERTIDO
REGISTRO #2367 NÃO CONVERTIDO
REGISTRO #2368 NÃO CONVERTIDO
REGISTRO #2369 NÃO CONVERTIDO
REGISTRO #2370 NÃO CONVERTIDO
REGISTRO #2371 NÃO CONVERTIDO
REGISTRO #2372 NÃO CONVERTIDO
REGISTRO #2373 NÃO CONVERTIDO
REGISTRO #2374 NÃO CONVERTIDO
REGISTRO #2375 NÃO CONVERTIDO
REGISTRO #2376 NÃO CONVERTIDO
REGISTRO #2377 NÃO CONVERTIDO
REGISTRO #2378 NÃO CONVERTIDO
REGISTRO #2379 NÃO CONVERTIDO
REGISTRO #2380 NÃO CONVERTIDO
REGISTRO #2381 NÃO CONVERTIDO
REGISTRO #2382 NÃO CONVERTIDO
REGISTRO #2383 NÃO CONVERTIDO
REGISTRO #2384 NÃO CONVERTIDO
REGISTRO #2385 NÃO CONVERTIDO
REGISTRO #2386 NÃO CONVERTIDO
REGISTRO #2387 NÃO CONVERTIDO
REGISTRO #2388 NÃO CONVERTIDO
REGISTRO #2389 NÃO CONVERTIDO
REGISTRO #2390 NÃO CONVERTIDO
REGISTRO #2391 NÃO CONVERTIDO
REGISTRO #2392 NÃO CONVERTIDO
REGISTRO #2393 NÃO CONVERTIDO
REGISTRO #2394 NÃO CONVERTIDO
REGISTRO #2395 NÃO CONVERTIDO
REGISTRO #2396 NÃO CONVERTIDO
REGISTRO #2397 NÃO CONVERTIDO
REGISTRO #2398 NÃO CONVERTIDO
REGISTRO #2399 NÃO CONVERTIDO
REGISTRO #2400 NÃO CONVERTIDO
REGISTRO #2401 NÃO CONVERTIDO
REGISTRO #2402 NÃO CONVERTIDO
REGISTRO #2403 NÃO CONVERTIDO
REGISTRO #2404 NÃO CONVERTIDO
REGISTRO #2405 NÃO CONVERTIDO
REGISTRO #2406 NÃO CONVERTIDO
REGISTRO #2407 NÃO CONVERTIDO
REGISTRO #2408 NÃO CONVERTIDO
REGISTRO #2409 NÃO CONVERTIDO
REGISTRO #2410 NÃO CONVERTIDO
REGISTRO #2411 NÃO CONVERTIDO
REGISTRO #2412 NÃO CONVERTIDO
REGISTRO #2413 NÃO CONVERTIDO
REGISTRO #2414 NÃO CONVERTIDO
REGISTRO #2415 NÃO CONVERTIDO
REGISTRO #2416 NÃO CONVERTIDO
REGISTRO #2417 NÃO CONVERTIDO
REGISTRO #2418 NÃO CONVERTIDO
REGISTRO #2419 NÃO CONVERTIDO
REGISTRO #2420 NÃO CONVERTIDO
REGISTRO #2421 NÃO CONVERTIDO
REGISTRO #2422 NÃO CONVERTIDO
REGISTRO #2423 NÃO CONVERTIDO
REGISTRO #2424 NÃO CONVERTIDO
REGISTRO #2425 NÃO CONVERTIDO
REGISTRO #2426 NÃO CONVERTIDO
REGISTRO #2427 NÃO CONVERTIDO
REGISTRO #2428 NÃO CONVERTIDO
REGISTRO #2429 NÃO CONVERTIDO
REGISTRO #2430 NÃO CONVERTIDO
REGISTRO #2431 NÃO CONVERTIDO
REGISTRO #2432 NÃO CONVERTIDO
REGISTRO #2433 NÃO CONVERTIDO
REGISTRO #2434 NÃO CONVERTIDO
REGISTRO #2435 NÃO CONVERTIDO
REGISTRO #2436 NÃO CONVERTIDO
REGISTRO #2437 NÃO CONVERTIDO
REGISTRO #2438 NÃO CONVERTIDO
REGISTRO #2439 NÃO CONVERTIDO
REGISTRO #2440 NÃO CONVERTIDO
REGISTRO #2441 NÃO CONVERTIDO
REGISTRO #2442 NÃO CONVERTIDO
REGISTRO #2443 NÃO CONVERTIDO
REGISTRO #2444 NÃO CONVERTIDO
REGISTRO #2445 NÃO CONVERTIDO
REGISTRO #2446 NÃO CONVERTIDO
REGISTRO #2447 NÃO CONVERTIDO
REGISTRO #2448 NÃO CONVERTIDO
REGISTRO #2449 NÃO CONVERTIDO
REGISTRO #2450 NÃO CONVERTIDO
REGISTRO #2451 NÃO CONVERTIDO
REGISTRO #2452 NÃO CONVERTIDO
REGISTRO #2453 NÃO CONVERTIDO
REGISTRO #2454 NÃO CONVERTIDO
REGISTRO #2455 NÃO CONVERTIDO
REGISTRO #2456 NÃO CONVERTIDO
REGISTRO #2457 NÃO CONVERTIDO
REGISTRO #2458 NÃO CONVERTIDO
REGISTRO #2459 NÃO CONVERTIDO
REGISTRO #2460 NÃO CONVERTIDO
REGISTRO #2461 NÃO CONVERTIDO
REGISTRO #2462 NÃO CONVERTIDO
